"Dissertations, Academic.",Academic theses,http://id.loc.gov/authorities/genreForms/gf2014026039
Account books.,Account books,http://id.loc.gov/authorities/genreForms/gf2017026136
Action and adventure films.,Action and adventure films,http://id.loc.gov/authorities/genreForms/gf2011026005
Adventure films.,Action and adventure films,http://id.loc.gov/authorities/genreForms/gf2011026005
Action films.,Action and adventure films,http://id.loc.gov/authorities/genreForms/gf2011026005
Action and adventure television programs.,Action and adventure television programs,http://id.loc.gov/authorities/genreForms/gf2011026006
Adventure television programs.,Action and adventure television programs,http://id.loc.gov/authorities/genreForms/gf2011026006
Administrative regulations.,Administrative regulations,http://id.loc.gov/authorities/genreForms/gf2011026030
Aerial views.,Aerial views,http://id.loc.gov/authorities/genreForms/gf2011026033
Aleatory music.,Aleatory music,http://id.loc.gov/authorities/genreForms/gf2014026624
Allegories.,Allegories,http://id.loc.gov/authorities/genreForms/gf2014026218
Almanacs.,Almanacs,http://id.loc.gov/authorities/genreForms/gf2014026042
Alternate takes (Sound recordings),Alternate takes (Sound recordings),http://id.loc.gov/authorities/genreForms/gf2011026037
Alternative histories (Fiction),Alternative histories (Fiction),http://id.loc.gov/authorities/genreForms/gf2014026220
Amateur films.,Amateur films,http://id.loc.gov/authorities/genreForms/gf2011026038
Anecdotes.,Anecdotes,http://id.loc.gov/authorities/genreForms/gf2014026044
Animal films.,Animal films,http://id.loc.gov/authorities/genreForms/gf2011026047
Animated films.,Animated films,http://id.loc.gov/authorities/genreForms/gf2011026049
Animated television programs.,Animated television programs,http://id.loc.gov/authorities/genreForms/gf2011026050
Anthems.,Anthems,http://id.loc.gov/authorities/genreForms/gf2014026635
Anthology films.,Anthology films,http://id.loc.gov/authorities/genreForms/gf2011026051
Arthurian romances.,Arthurian romances,http://id.loc.gov/authorities/genreForms/gf2014026227
Artists' books.,Artists' books,http://id.loc.gov/authorities/genreForms/gf2017027220
Artists' books,Artists' books,http://id.loc.gov/authorities/genreForms/gf2017027220
Atlases.,Atlases,http://id.loc.gov/authorities/genreForms/gf2011026058
Auction catalogs.,Auction catalogs,http://id.loc.gov/authorities/genreForms/gf2017027221
Audiobooks.,Audiobooks,http://id.loc.gov/authorities/genreForms/gf2011026063
Audio books.,Audiobooks,http://id.loc.gov/authorities/genreForms/gf2011026063
Books on tape.,Audiobooks,http://id.loc.gov/authorities/genreForms/gf2011026063
Autobiographical fiction.,Autobiographical fiction,http://id.loc.gov/authorities/genreForms/gf2014026231
Autobiographical poetry.,Autobiographical poetry,http://id.loc.gov/authorities/genreForms/gf2014026232
Autobiographies.,Autobiographies,http://id.loc.gov/authorities/genreForms/gf2014026047
B films.,B films,http://id.loc.gov/authorities/genreForms/gf2011026073
Ballet television programs.,Ballet television programs,http://id.loc.gov/authorities/genreForms/gf2011026075
Bestiaries.,Bestiaries,http://id.loc.gov/authorities/genreForms/gf2014026239
Bible films.,Bible films,http://id.loc.gov/authorities/genreForms/gf2011026086
Bible plays.,Bible plays,http://id.loc.gov/authorities/genreForms/gf2014026241
Bildungsromans.,Bildungsromans,http://id.loc.gov/authorities/genreForms/gf2014026243
Biographical drama.,Biographical drama,http://id.loc.gov/authorities/genreForms/gf2014026245
Biographical fiction.,Biographical fiction,http://id.loc.gov/authorities/genreForms/gf2014026246
Biographical films.,Biographical films,http://id.loc.gov/authorities/genreForms/gf2011026089
Biographical television programs.,Biographical television programs,http://id.loc.gov/authorities/genreForms/gf2011026091
Black humor.,Black humor,http://id.loc.gov/authorities/genreForms/gf2014026248
Blank forms.,Blank forms,http://id.loc.gov/authorities/genreForms/gf2014026050
Blaxploitation films.,Blaxploitation films,http://id.loc.gov/authorities/genreForms/gf2011026092
Blues (Music),Blues (Music),http://id.loc.gov/authorities/genreForms/gf2014026665
Board games.,Board games,http://id.loc.gov/authorities/genreForms/gf2017026048
Bop (Music),Bop (Music),http://id.loc.gov/authorities/genreForms/gf2014026670
Buddy television programs.,Buddy television programs,http://id.loc.gov/authorities/genreForms/gf2011026102
Calendars.,Calendars,http://id.loc.gov/authorities/genreForms/gf2014026055
Cantatas.,Cantatas,http://id.loc.gov/authorities/genreForms/gf2014026688
Caper films.,Caper films,http://id.loc.gov/authorities/genreForms/gf2011026108
Car-chase films.,Car-chase films,http://id.loc.gov/authorities/genreForms/gf2011026110
Card games.,Card games,http://id.loc.gov/authorities/genreForms/gf2017026051
Carols.,Carols,http://id.loc.gov/authorities/genreForms/gf2014026695
Catechisms.,Catechisms,http://id.loc.gov/authorities/genreForms/gf2015026029
Centos.,Centos,http://id.loc.gov/authorities/genreForms/gf2014026257
Chamber music.,Chamber music,http://id.loc.gov/authorities/genreForms/gf2014026704
Children's audiobooks.,Children's audiobooks,http://id.loc.gov/authorities/genreForms/gf2011026122
Children's films.,Children's films,http://id.loc.gov/authorities/genreForms/gf2011026123
Children's radio programs.,Children's radio programs,http://id.loc.gov/authorities/genreForms/gf2011026125
Children's television programs.,Children's television programs,http://id.loc.gov/authorities/genreForms/gf2011026127
Chorale preludes.,Chorale preludes,http://id.loc.gov/authorities/genreForms/gf2014026712
Christian films.,Christian films,http://id.loc.gov/authorities/genreForms/gf2011026128
Christmas films.,Christmas films,http://id.loc.gov/authorities/genreForms/gf2011026131
Christmas music.,Christmas music,http://id.loc.gov/authorities/genreForms/gf2014026716
Christmas plays.,Christmas plays,http://id.loc.gov/authorities/genreForms/gf2016026061
Christmas poetry.,Christmas poetry,http://id.loc.gov/authorities/genreForms/gf2017026014
Clay animation films.,Clay animation films,http://id.loc.gov/authorities/genreForms/gf2011026140
Coloring books.,Coloring books,http://id.loc.gov/authorities/genreForms/gf2017026082
Comedy films.,Comedy films,http://id.loc.gov/authorities/genreForms/gf2011026147
Comedy sketches.,Comedy sketches,http://id.loc.gov/authorities/genreForms/gf2014026265
"Comic books, strips, etc.",Comics (Graphic works),http://id.loc.gov/authorities/genreForms/gf2014026266
Coming-of-age films.,Coming-of-age films,http://id.loc.gov/authorities/genreForms/gf2011026148
Coming of age films.,Coming-of-age films,http://id.loc.gov/authorities/genreForms/gf2011026148
Coming-of-age television programs.,Coming-of-age television programs,http://id.loc.gov/authorities/genreForms/gf2011026149
Concert films.,Concert films,http://id.loc.gov/authorities/genreForms/gf2011026161
Concert television programs.,Concert television programs,http://id.loc.gov/authorities/genreForms/gf2011026162
Concertos.,Concertos,http://id.loc.gov/authorities/genreForms/gf2014026725
Concrete poetry.,Concrete poetry,http://id.loc.gov/authorities/genreForms/gf2014026270
Conference proceedings.,Conference papers and proceedings,http://id.loc.gov/authorities/genreForms/[iban].,Consilia,http://id.loc.gov/authorities/genreForms/gf2011026164
Contemporary Christian music.,Contemporary Christian music,http://id.loc.gov/authorities/genreForms/gf2014026728
Cookbooks.,Cookbooks,http://id.loc.gov/authorities/genreForms/gf2011026169
Creative nonfiction.,Creative nonfiction,http://id.loc.gov/authorities/genreForms/gf2014026074
Cremation volumes.,Cremation volumes,http://id.loc.gov/authorities/genreForms/gf2016026081
Crime films.,Crime films,http://id.loc.gov/authorities/genreForms/gf2011026177
Cultural television programs.,Cultural television programs,http://id.loc.gov/authorities/genreForms/gf2011026178
Cyberpunk fiction.,Cyberpunk fiction,http://id.loc.gov/authorities/genreForms/gf2014026275
Dance films.,Dance films,http://id.loc.gov/authorities/genreForms/gf2011026188
Dance television programs.,Dance television programs,http://id.loc.gov/authorities/genreForms/gf2011026189
Dark comedy films.,Dark comedy films,http://id.loc.gov/authorities/genreForms/gf2011026190
Deeds.,Deeds,http://id.loc.gov/authorities/genreForms/gf2011026193
Mystery fiction.,Detective and mystery fiction,http://id.loc.gov/authorities/genreForms/gf2014026280
Detective and mystery films.,Detective and mystery films,http://id.loc.gov/authorities/genreForms/gf2011026195
Mystery films.,Detective and mystery films,http://id.loc.gov/authorities/genreForms/gf2011026195
Detective and mystery plays.,Detective and mystery plays,http://id.loc.gov/authorities/genreForms/gf2014026281
Detective and mystery television programs.,Detective and mystery television programs,http://id.loc.gov/authorities/genreForms/gf2011026197
Devotional literature.,Devotional literature,http://id.loc.gov/authorities/genreForms/gf2015026057
Devotional literature,Devotional literature,http://id.loc.gov/authorities/genreForms/gf2015026057
Diaries.,Diaries,http://id.loc.gov/authorities/genreForms/gf2014026085
Diary fiction.,Diary fiction,http://id.loc.gov/authorities/genreForms/gf2014026286
Glossaries.,Dictionaries,http://id.loc.gov/authorities/genreForms/gf2014026086
Didactic fiction.,Didactic fiction,http://id.loc.gov/authorities/genreForms/gf2014026288
Disaster films.,Disaster films,http://id.loc.gov/authorities/genreForms/gf2011026200
Documentary films.,Documentary films,http://id.loc.gov/authorities/genreForms/gf2011026205
Documentary films,Documentary films,http://id.loc.gov/authorities/genreForms/gf2011026205
Documentary television programs.,Documentary television programs,http://id.loc.gov/authorities/genreForms/gf2011026207
Documentary-style films.,Documentary-style films,http://id.loc.gov/authorities/genreForms/gf2011026208
Documentary-style television programs.,Documentary-style television programs,http://id.loc.gov/authorities/genreForms/gf2011026209
Domestic comedy films.,Domestic comedy films,http://id.loc.gov/authorities/genreForms/gf2011026210
Domestic drama.,Domestic drama,http://id.loc.gov/authorities/genreForms/gf2014026294
Domestic fiction.,Domestic fiction,http://id.loc.gov/authorities/genreForms/gf2014026295
Drama.,Drama,http://id.loc.gov/authorities/genreForms/gf2014026297
Filmed plays.,Drama,http://id.loc.gov/authorities/genreForms/gf2014026297
Televised plays.,Drama,http://id.loc.gov/authorities/genreForms/gf2014026297
Dramatic music.,Dramatic music,http://id.loc.gov/authorities/genreForms/gf2014026775
Drawings.,Drawings,http://id.loc.gov/authorities/genreForms/gf2017027231
Dystopian fiction.,Dystopian fiction,http://id.loc.gov/authorities/genreForms/gf2014026302
Dystopian films.,Dystopian films,http://id.loc.gov/authorities/genreForms/gf2011026217
Early maps.,Early maps,http://id.loc.gov/authorities/genreForms/gf2011026218
Educational films.,Educational films,http://id.loc.gov/authorities/genreForms/gf2011026219
Educational television programs.,Educational television programs,http://id.loc.gov/authorities/genreForms/gf2011026221
Elegiac poetry.,Elegies,http://id.loc.gov/authorities/genreForms/gf2014026307
Environmental films.,Environmental films,http://id.loc.gov/authorities/genreForms/gf2011026223
Ephemera.,Ephemera,http://id.loc.gov/authorities/genreForms/gf2014026093
Epic films.,Epic films,http://id.loc.gov/authorities/genreForms/gf2011026225
Epic poetry.,Epic poetry,http://id.loc.gov/authorities/genreForms/gf2014026310
Epic television programs.,Epic television programs,http://id.loc.gov/authorities/genreForms/gf2011026226
Epistolary fiction.,Epistolary fiction,http://id.loc.gov/authorities/genreForms/gf2014026314
Epithalamia.,Epithalamia,http://id.loc.gov/authorities/genreForms/gf2014026317
Erotic drama.,Erotic drama,http://id.loc.gov/authorities/genreForms/gf2014026319
Erotic films.,Erotic films,http://id.loc.gov/authorities/genreForms/gf2011026227
Essays.,Essays,http://id.loc.gov/authorities/genreForms/gf2014026094
Ethnographic films.,Ethnographic films,http://id.loc.gov/authorities/genreForms/gf2011026232
Anthropological films.,Ethnographic films,http://id.loc.gov/authorities/genreForms/gf2011026232
Ethnographic television programs.,Ethnographic television programs,http://id.loc.gov/authorities/genreForms/gf2011026233
Eulogies.,Eulogies,http://id.loc.gov/authorities/genreForms/gf2014026095
Funeral orations.,Eulogies,http://id.loc.gov/authorities/genreForms/gf2014026095
Executive orders.,Executive orders,http://id.loc.gov/authorities/genreForms/gf2011026234
Exempla.,Exempla,http://id.loc.gov/authorities/genreForms/gf2014026323
Exhibition catalogs.,Exhibition catalogs,http://id.loc.gov/authorities/genreForms/gf2014026098
Experimental drama.,Experimental drama,http://id.loc.gov/authorities/genreForms/gf2014026324
Experimental fiction.,Experimental fiction,http://id.loc.gov/authorities/genreForms/gf2014026325
Experimental films.,Experimental films,http://id.loc.gov/authorities/genreForms/gf2011026235
Experimental poetry.,Experimental poetry,http://id.loc.gov/authorities/genreForms/gf2014026326
Exploitation films.,Exploitation films,http://id.loc.gov/authorities/genreForms/gf2011026236
Fables.,Fables,http://id.loc.gov/authorities/genreForms/gf2014026327
Fairy tales.,Fairy tales,http://id.loc.gov/authorities/genreForms/gf2014026329
Fantasy comedies (Motion pictures),Fantasy comedies (Motion pictures),http://id.loc.gov/authorities/genreForms/gf2011026240
Fantasy fiction.,Fantasy fiction,http://id.loc.gov/authorities/genreForms/gf2014026333
Fantasy films.,Fantasy films,http://id.loc.gov/authorities/genreForms/gf2011026242
Lord of the Rings films.,Fantasy films,http://id.loc.gov/authorities/genreForms/gf2011026242
Fantasy television programs.,Fantasy television programs,http://id.loc.gov/authorities/genreForms/gf2011026244
Questions and answers.,FAQs,http://id.loc.gov/authorities/genreForms/gf2014026101
Feature films.,Feature films,http://id.loc.gov/authorities/genreForms/gf2011026247
Feature films,Feature films,http://id.loc.gov/authorities/genreForms/gf2011026247
Festschriften.,Festschriften,http://id.loc.gov/authorities/genreForms/gf2016026082
Fiction.,Fiction,http://id.loc.gov/authorities/genreForms/gf2014026339
Tales.,Fiction,http://id.loc.gov/authorities/genreForms/gf2014026339
Fiction,Fiction,http://id.loc.gov/authorities/genreForms/gf2014026339
Fiction films.,Fiction films,http://id.loc.gov/authorities/genreForms/gf2011026250
Fictional films.,Fiction films,http://id.loc.gov/authorities/genreForms/gf2011026250
Fiction television programs.,Fiction television programs,http://id.loc.gov/authorities/genreForms/gf2011026252
Field recordings.,Field recordings,http://id.loc.gov/authorities/genreForms/gf2011026253
Film adaptations.,Film adaptations,http://id.loc.gov/authorities/genreForms/gf2011026254
Film festival programs.,Film festival programs,http://id.loc.gov/authorities/genreForms/gf2014026102
Film noir.,Film noir,http://id.loc.gov/authorities/genreForms/gf2011026257
Film noirs.,Film noir,http://id.loc.gov/authorities/genreForms/gf2011026257
Film posters.,Film posters,http://id.loc.gov/authorities/genreForms/gf2017026118
Film remakes.,Film remakes,http://id.loc.gov/authorities/genreForms/gf2011026258
Motion picture soundtracks.,Film soundtracks,http://id.loc.gov/authorities/genreForms/gf2011026262
Film trailers.,Film trailers,http://id.loc.gov/authorities/genreForms/gf2011026263
Filmed ballets.,Filmed ballets,http://id.loc.gov/authorities/genreForms/gf2011026264
Filmed dance.,Filmed dance,http://id.loc.gov/authorities/genreForms/gf2011026266
Filmed musicals.,Filmed musicals,http://id.loc.gov/authorities/genreForms/gf2011026272
Filmed performances.,Filmed performances,http://id.loc.gov/authorities/genreForms/gf2011026276
Films for people with visual disabilities.,Films for people with visual disabilities,http://id.loc.gov/authorities/genreForms/gf2011026282
Films for the hearing impaired.,Films for the hearing impaired,http://id.loc.gov/authorities/genreForms/gf2011026283
Folk music.,Folk music,http://id.loc.gov/authorities/genreForms/gf2014026809
Folk songs.,Folk songs,http://id.loc.gov/authorities/genreForms/gf2014026811
Folk-rock music.,Folk-rock music,http://id.loc.gov/authorities/genreForms/gf2014026810
Football films.,Football films,http://id.loc.gov/authorities/genreForms/gf2012025031
Funeral music.,Funeral music,http://id.loc.gov/authorities/genreForms/gf2014026822
Funeral sermons.,Funeral sermons,http://id.loc.gov/authorities/genreForms/gf2015026085
Gangster films.,Gangster films,http://id.loc.gov/authorities/genreForms/gf2011026290
Gangster television programs.,Gangster television programs,http://id.loc.gov/authorities/genreForms/gf2011026291
Gay erotic films.,Gay films,http://id.loc.gov/authorities/genreForms/gf2018026031
Geospatial data.,Geospatial data,http://id.loc.gov/authorities/genreForms/gf2011026297
Ghost stories.,Ghost stories,http://id.loc.gov/authorities/genreForms/gf2014026357
Gospel music.,Gospel music,http://id.loc.gov/authorities/genreForms/gf2014026839
Graphic novels.,Graphic novels,http://id.loc.gov/authorities/genreForms/gf2014026362
Graphic Novels,Graphic novels,http://id.loc.gov/authorities/genreForms/gf2014026362
Greeting cards.,Greeting cards,http://id.loc.gov/authorities/genreForms/gf2017027235
Guidebooks.,Guidebooks,http://id.loc.gov/authorities/genreForms/gf2014026108
Haiku.,Haiku,http://id.loc.gov/authorities/genreForms/gf2014026366
Haunted house films.,Haunted house films,http://id.loc.gov/authorities/genreForms/[iban] films.,Haunted house films,http://id.loc.gov/authorities/genreForms/gf2011026307
Heavy metal (Music),Heavy metal (Music),http://id.loc.gov/authorities/genreForms/gf2014026854
Historical drama.,Historical drama,http://id.loc.gov/authorities/genreForms/gf2014026369
Historical fiction.,Historical fiction,http://id.loc.gov/authorities/genreForms/gf2014026370
Historical films.,Historical films,http://id.loc.gov/authorities/genreForms/gf2011026311
Historical television programs.,Historical television programs,http://id.loc.gov/authorities/genreForms/gf2011026315
Horror fiction.,Horror fiction,http://id.loc.gov/authorities/genreForms/gf2014026373
Horror films.,Horror films,http://id.loc.gov/authorities/genreForms/gf2011026321
Horror television programs.,Horror television programs,http://id.loc.gov/authorities/genreForms/gf2011026323
Humorous fiction.,Humorous fiction,http://id.loc.gov/authorities/genreForms/gf2014026377
Hymns.,Hymns,http://id.loc.gov/authorities/genreForms/gf2014026872
Pictorial works.,Illustrated works,http://id.loc.gov/authorities/genreForms/gf2014026111
Incidental music.,Incidental music,http://id.loc.gov/authorities/genreForms/gf2014026873
Independent films.,Independent films,http://id.loc.gov/authorities/genreForms/gf2011026324
Industrial films.,Industrial films,http://id.loc.gov/authorities/genreForms/gf2011026329
Instructional films.,Instructional films,http://id.loc.gov/authorities/genreForms/gf2011026333
Internet videos.,Internet videos,http://id.loc.gov/authorities/genreForms/gf2011026337
Interviews.,Interviews,http://id.loc.gov/authorities/genreForms/gf2014026115
Filmed interviews.,Interviews,http://id.loc.gov/authorities/genreForms/gf2014026115
Television interviews.,Interviews,http://id.loc.gov/authorities/genreForms/gf2014026115
Jazz.,Jazz,http://id.loc.gov/authorities/genreForms/gf2014026879
Jazz Rock (Music),Jazz-rock (Music),http://id.loc.gov/authorities/genreForms/gf2014026880
Jigsaw puzzles.,Jigsaw puzzles,http://id.loc.gov/authorities/genreForms/gf2014026116
Journalism films.,Journalism films,http://id.loc.gov/authorities/genreForms/gf2011026341
Judicial statistics.,Judicial statistics,http://id.loc.gov/authorities/genreForms/gf2011026343
Juvenile delinquent films.,Juvenile delinquency films,http://id.loc.gov/authorities/genreForms/gf2011026346
Filmed lectures.,Lectures,http://id.loc.gov/authorities/genreForms/gf2014026122
Lectures.,Lectures,http://id.loc.gov/authorities/genreForms/gf2014026122
Legal films.,Legal films,http://id.loc.gov/authorities/genreForms/gf2011026353
Legal television programs.,Legal television programs,http://id.loc.gov/authorities/genreForms/gf2011026359
Legends.,Legends,http://id.loc.gov/authorities/genreForms/gf2014026407
Lesbian erotic films.,Lesbian films,http://id.loc.gov/authorities/genreForms/gf2018026030
Libretto.,Librettos,http://id.loc.gov/authorities/genreForms/gf2014026909
Filmed literary readings.,Literary readings,http://id.loc.gov/authorities/genreForms/gf2018026151
Literature.,Literature,http://id.loc.gov/authorities/genreForms/gf2014026415
Live sound recordings.,Live sound recordings,http://id.loc.gov/authorities/genreForms/gf2011026368
Live television programs.,Live television programs,http://id.loc.gov/authorities/genreForms/gf2011026369
Lobby cards.,Lobby cards,http://id.loc.gov/authorities/genreForms/gf2017026119
Love poetry.,Love poetry,http://id.loc.gov/authorities/genreForms/gf2014026419
Low budget films.,Low budget films,http://id.loc.gov/authorities/genreForms/gf2011026376
Lyric poetry.,Lyric poetry,http://id.loc.gov/authorities/genreForms/gf2014026422
Made-for-TV movies.,Made-for-TV movies,http://id.loc.gov/authorities/genreForms/gf2011026381
Made-for-TV movies,Made-for-TV movies,http://id.loc.gov/authorities/genreForms/gf2011026381
Mail art.,Mail art,http://id.loc.gov/authorities/genreForms/gf2017027242
Maps.,Maps,http://id.loc.gov/authorities/genreForms/gf2011026387
Martial arts films.,Martial arts films,http://id.loc.gov/authorities/genreForms/gf2011026388
Martial arts television programs.,Martial arts television programs,http://id.loc.gov/authorities/genreForms/gf2011026389
Masses.,Masses,http://id.loc.gov/authorities/genreForms/gf2014026926
Maze puzzles.,Maze puzzles,http://id.loc.gov/authorities/genreForms/gf2014026125
Medical drama.,Medical drama,http://id.loc.gov/authorities/genreForms/gf2014026429
